Step,Date,Close,Volume,Ticker,Return,Volatility,Log_Volume,ground_truth_avg,ground_truth_std,finetuned_bert_avg,finetuned_bert_std,finetuned_finbert_avg,finetuned_finbert_std
1,2024-12-23,225.05999755859372,28070000,AMZN,0.0006224408269079329,0.01999097582830526,17.15021198396329,0.6724137931034483,0.5047338333898086,0.6596236985172413,0.380257147503101,0.6797266987931034,0.36364983322785355
2,2024-12-24,229.0500030517578,15007500,AMZN,0.017728630305015907,0.020687373498472824,16.524060700741483,0.6481481481481481,0.514868102757698,0.6807425554814813,0.3695675516319666,0.7118838746296295,0.34417490974765363
3,2024-12-26,227.0500030517578,16146700,AMZN,-0.008731717849172285,0.01947451603391375,16.59722631432066,0.6206896551724138,0.5195351439075643,0.6753562894137931,0.4080738958749791,0.714779033275862,0.35570851417452104
4,2024-12-27,223.75,27367100,AMZN,-0.01453425680424039,0.019897579929003248,17.124852156517765,0.6140350877192983,0.5542304911905725,0.7013286848070175,0.39034514779519286,0.7399892116666666,0.33856668916189886
5,2024-12-30,221.3000030517578,28321200,AMZN,-0.01094970703125,0.020053377061747455,17.159121234082683,0.6140350877192983,0.5542304911905725,0.7227505018245615,0.3831574712501664,0.7597769814912281,0.3297779846818584
6,2024-12-31,219.38999938964844,24819700,AMZN,-0.008630834323407858,0.017768304361523178,17.02714829093167,0.6296296296296297,0.5543196128553985,0.7275110152592593,0.3500057882433143,0.7327002180555555,0.3497480726634438
7,2025-01-02,220.22000122070312,33956600,AMZN,0.0037832254586069787,0.01800434793260424,17.340593826059028,0.603448275862069,0.5854457533224015,0.740507771051724,0.34899737166302336,0.744675871637931,0.3452365218748189
8,2025-01-03,224.19000244140625,27515600,AMZN,0.018027432561515674,0.012098839877692669,17.130263710868743,0.625,0.5843952918554847,0.7411152694821429,0.34374483988002114,0.738172956375,0.3420651612973621
9,2025-01-06,227.6100006103516,31849800,AMZN,0.015254909370185601,0.012393489760813062,17.27654169192525,0.6290322580645161,0.574564939695383,0.7449187179193549,0.34744745590564347,0.7322667047419354,0.3482890101928086
10,2025-01-07,222.1100006103516,28084200,AMZN,-0.02416414035082544,0.014678190931410226,17.150717734193794,0.6197183098591549,0.5902063898523088,0.7193320512816902,0.3896937464227895,0.7167262035774647,0.3652548347482764
11,2025-01-08,222.1300048828125,25033300,AMZN,9.006470850451551e-05,0.014671974275102612,17.035717536454236,0.6060606060606061,0.5741604642877701,0.7391867081363637,0.3807909011991127,0.7426176377727272,0.3520043799915528
12,2025-01-10,218.94000244140625,36811500,AMZN,-0.01436097047352597,0.013534048119958232,17.42132088148663,0.6351351351351351,0.5593027590966185,0.7327769552162162,0.38566612384426335,0.7235917616756756,0.3776977254362629
13,2025-01-13,218.4600067138672,27262700,AMZN,-0.0021923619356290142,0.013460436630815642,17.12103006222963,0.6385542168674698,0.5720037335165886,0.7615381927228915,0.33510071295461835,0.7254485283650602,0.3773008619116422
14,2025-01-14,217.75999450683597,24711700,AMZN,-0.0032043036964110234,0.01291945671558509,17.022787414122444,0.6551724137931034,0.5430350257939176,0.7505275373103448,0.33728490505150643,0.7228729457965517,0.37985712552011
15,2025-01-15,223.3500061035156,31291300,AMZN,0.02567051679689562,0.015275800874594717,17.258850693559854,0.6451612903225806,0.54170502012086,0.7355035212473118,0.34188255326203004,0.7169216225516127,0.3781055257038091
16,2025-01-16,220.66000366210935,24757300,AMZN,-0.012043887924316956,0.01555121538737821,17.024630993377,0.6363636363636364,0.5587602701389627,0.735613399828283,0.34522374047598287,0.7133224698414142,0.38440207846225194
17,2025-01-17,225.94000244140625,42370100,AMZN,0.023928209424767442,0.017212999621138727,17.561953506361995,0.631578947368421,0.5629365034577234,0.7150018071157895,0.3677410823929284,0.7107559683610526,0.3863237134271214
18,2025-01-21,230.7100067138672,39951500,AMZN,0.02111181827440211,0.017542634889998316,17.503176801435707,0.6039603960396039,0.5642695781693076,0.7224315345346535,0.3685311924250419,0.7218803135475247,0.38119866882170855
19,2025-01-22,235.00999450683597,41448200,AMZN,0.018638063663626605,0.017835224852996368,17.539955036914915,0.5784313725490197,0.5847116686764097,0.7234375456666668,0.36715285886266735,0.7170750647088235,0.38013154235625074
20,2025-01-23,235.4199981689453,26404400,AMZN,0.0017446222360446052,0.015060692008566775,17.08904125876834,0.5876288659793815,0.5699082458179485,0.7290641304123711,0.3523919807276217,0.7233115534051545,0.3709154698670909
21,2025-01-24,234.8500061035156,25890700,AMZN,-0.002421170970448613,0.015189424848980131,17.069394427452323,0.5978260869565217,0.5721770516631239,0.7097692911956521,0.3644941474582682,0.7147969020684783,0.3777551213431705
22,2025-01-27,235.4199981689453,49428300,AMZN,0.00242704726683498,0.013568706911656275,17.716033712853452,0.6222222222222222,0.5883645464388324,0.6994461297222223,0.366433347124807,0.7187755603255555,0.365242252975719
23,2025-01-28,238.1499938964844,41587200,AMZN,0.011596277923594045,0.013184639905121325,17.54330300962267,0.620253164556962,0.5803490322201339,0.6576995966455695,0.386796681247554,0.715108481379747,0.36501600764334874
24,2025-01-29,237.07000732421875,26091700,AMZN,-0.00453490069260756,0.013324599942257178,17.07712785238129,0.5789473684210527,0.5907880084379902,0.6680662949342105,0.38803255899231254,0.7153343049868421,0.3639308766617153
25,2025-01-30,234.63999938964844,32020700,AMZN,-0.010250170242948595,0.013053901558116419,17.28189315786035,0.5641025641025641,0.6116338688141832,0.6601826661153847,0.39857382119472196,0.7028134270897436,0.3959997892198932
26,2025-01-31,237.67999267578125,36162400,AMZN,0.012955989149507845,0.011751897413810108,17.403530490620195,0.47560975609756095,0.6290839208062895,0.6607929659569513,0.41944119613957653,0.701326479402439,0.3967404371413466
27,2025-02-03,237.4199981689453,37285900,AMZN,-0.0010938846972727546,0.010463172986937417,17.434125823881953,0.4948453608247423,0.5941937505562703,0.6626522333450515,0.3935591056465068,0.6827782894845362,0.41309122620295585
28,2025-02-04,242.05999755859372,29713800,AMZN,0.019543422733693392,0.010203653236633668,17.20712217597723,0.49,0.6081940479813986,0.6326143511946999,0.4139874828221622,0.6768733711739999,0.4055317376087934
29,2025-02-05,236.1699981689453,38727300,AMZN,-0.02433280777102652,0.012537994613440935,17.472055361481956,0.51,0.5915234568468101,0.6221704608947001,0.4259810869101593,0.678315168627,0.4115295378663757
30,2025-02-06,238.8300018310547,60897100,AMZN,0.011263088803542815,0.012990761269864556,17.924696128919827,0.4224137931034483,0.5894307901369549,0.640012030383362,0.4109230982259291,0.6725479829844827,0.41561091300233716
31,2025-02-07,229.1499938964844,77539300,AMZN,-0.04053095448794494,0.018636863801389507,18.166295475464334,0.39705882352941174,0.5723970722361349,0.6237794361358089,0.4360725306226983,0.6533810699426471,0.42675900511849924
32,2025-02-10,233.13999938964844,35419900,AMZN,0.017412199866636124,0.01963453704032614,17.382784395284,0.35185185185185186,0.5716795940901159,0.5979667934924073,0.4245823231299013,0.6109917317469136,0.45390838047932164
33,2025-02-11,232.75999450683597,23713700,AMZN,-0.0016299428832774717,0.01914633114372535,16.981563540335017,0.34705882352941175,0.5663273290232571,0.6076401475398234,0.4209208730674838,0.6174737666411765,0.4519479574939589
34,2025-02-12,228.92999267578125,32285200,AMZN,-0.016454725560419412,0.019677079780507648,17.29011950982478,0.3611111111111111,0.5653306691062303,0.6111562621653889,0.41930471983077405,0.6189207064888889,0.4533878600764457
35,2025-02-13,230.3699951171875,31346500,AMZN,0.006290143220533066,0.019724166345695137,17.260613207968955,0.34972677595628415,0.5512900238313272,0.5997810541539343,0.41647107911236814,0.6064700631857923,0.4499753011909663
36,2025-02-14,228.67999267578125,27031100,AMZN,-0.007336035409240506,0.019087196653011475,17.112498649942506,0.3687150837988827,0.5372431410132436,0.5940734950877095,0.4110150215944565,0.603870847396648,0.4489859963228325
37,2025-02-18,226.6499938964844,42975100,AMZN,-0.008877028355405563,0.019128352672657896,17.57613145943403,0.36,0.5388877434122997,0.6006395604685,0.41142789218024955,0.6013856837179999,0.4448043825915107
38,2025-02-19,226.6300048828125,28566700,AMZN,-8.819331220027654e-05,0.01731167415556151,17.167752296766153,0.3463414634146341,0.5245660510739536,0.6087233314756098,0.39754670524183877,0.5919171709682927,0.4493476799275838
39,2025-02-20,222.8800048828125,30001700,AMZN,-0.016546793977871895,0.01657641844129216,17.216764638019047,0.3431372549019608,0.5238450983291203,0.611686461629902,0.39242015031182,0.5936209367362745,0.44828402687163255
40,2025-02-21,216.5800018310547,55323900,AMZN,-0.02826634473141848,0.01680674995825681,17.82871557926667,0.3838383838383838,0.5357345699465098,0.6145080594121212,0.39022990594361706,0.6045491181954545,0.44497880004768964
41,2025-02-24,212.7100067138672,42387600,AMZN,-0.017868663239768216,0.013344228622850866,17.562366448191135,0.38308457711442784,0.5531568721303395,0.6118272532616915,0.3695665062236116,0.595000548261194,0.4487481642595725
42,2025-02-25,212.8000030517578,58958000,AMZN,0.000423094048469878,0.010653454394626996,17.892335900928664,0.39344262295081966,0.5415628625926711,0.6260959927382515,0.37282106452377345,0.6181886977196721,0.4382197706767903
43,2025-02-26,214.3500061035156,39120600,AMZN,0.0072838488229757595,0.011666653369207254,17.482159765998567,0.3854748603351955,0.5410636877230502,0.6173628469558659,0.37096514707324824,0.6118287612664804,0.43725083249413543
44,2025-02-27,208.7400054931641,40548600,AMZN,-0.026172150457706447,0.012786707789921258,17.518011837314013,0.37790697674418605,0.5415097677382888,0.6056970271633721,0.3753349803589892,0.614360449591279,0.4354922498441354
45,2025-02-28,212.27999877929688,51771700,AMZN,0.01695886362448483,0.01453983862565055,17.76235424520522,0.37349397590361444,0.5424363462405033,0.6209848028295181,0.37049026640928856,0.629204555257229,0.4346626422651691
46,2025-03-03,205.0200042724609,42948400,AMZN,-0.03420008737791652,0.01671283171929017,17.575509976365073,0.31843575418994413,0.5635539759963571,0.6159371252441341,0.37965739112206337,0.6100725676011174,0.43860380563157897
47,2025-03-04,203.8000030517578,60853100,AMZN,-0.005950644792113937,0.016774492351479053,17.92397333747977,0.29605263157894735,0.5716874351826412,0.6049874259388158,0.3799383487441455,0.611636558361842,0.44004538403218685
48,2025-03-05,208.3600006103516,38610100,AMZN,0.022374865016246855,0.01958392347902557,17.469024484139613,0.3049645390070922,0.5827698889127416,0.5959563150560283,0.3923160975419448,0.6181601914446808,0.436447205364361
49,2025-03-06,200.6999969482422,49863800,AMZN,-0.036763311766514005,0.02149221845176893,17.724805866607735,0.296551724137931,0.5768420321745242,0.5835904796475863,0.40190242796419656,0.6077313033668966,0.4396040910338656
50,2025-03-07,199.25,59802800,AMZN,-0.007224698407026494,0.020537725013822786,17.90656305728881,0.28368794326241137,0.5752118466947973,0.5545793495588653,0.4242654662626282,0.5496448045617021,0.4786485568508347
51,2025-03-10,194.5399932861328,62350900,AMZN,-0.023638678614138958,0.020919734195668255,17.948288680667545,0.31690140845070425,0.5613078077743432,0.5778871533014085,0.42235108400531324,0.5693346493830986,0.4667835340848149
52,2025-03-11,196.58999633789065,54002900,AMZN,0.010537694677220743,0.021641423135650296,17.804548325307785,0.3037037037037037,0.561401342859153,0.566335985668148,0.4539003098506357,0.5602035171807407,0.4618097102195719
53,2025-03-12,198.88999938964844,43679300,AMZN,0.0116994918083453,0.022022346893825928,17.592384886525625,0.3120567375886525,0.560328573478118,0.582856954129078,0.46207292735944466,0.5642144353078014,0.4534894319342846
54,2025-03-13,193.88999938964844,41270800,AMZN,-0.025139524437347016,0.021925909277671046,17.535665810311922,0.32894736842105265,0.559326613337692,0.5972495116921053,0.4497233137706839,0.5645159418973684,0.449219047678502
55,2025-03-14,197.9499969482422,38096700,AMZN,0.020939695556110815,0.022442013878323112,17.45563824842147,0.33112582781456956,0.5605325554834123,0.607673405610596,0.4516486646183412,0.5666872959298013,0.44803296752842514
56,2025-03-17,195.7400054931641,47341800,AMZN,-0.011164392468548211,0.020399047014922546,17.672904205263933,0.41333333333333333,0.5314968380798597,0.6260438316413333,0.43509451760427453,0.60305311905,0.4376294248251455
57,2025-03-18,192.82000732421875,40414900,AMZN,-0.014917738259935408,0.02066848534135799,17.514709111561533,0.4217687074829932,0.5335692939082327,0.6273554791510204,0.4510493517662708,0.6049776563163265,0.44858360561446375
58,2025-03-19,195.5399932861328,39442900,AMZN,0.014106347155876414,0.01957338729248312,17.490364639760426,0.4,0.5279296140768711,0.6366880097109676,0.44069815222504527,0.6059909612806452,0.4525705627880372
59,2025-03-20,194.9499969482422,38921100,AMZN,-0.0030172668413017993,0.01635460006281005,17.477047103679492,0.391025641025641,0.5259145629735557,0.62806257595,0.4351575154394606,0.595742020076923,0.4531828780596779
60,2025-03-21,196.2100067138672,60056900,AMZN,0.00646324588535143,0.016513479218030397,17.910803020786616,0.3836477987421384,0.5236392024276384,0.6422658584352201,0.41066197908704777,0.6287478431792453,0.41582444504945026
61,2025-03-24,203.25999450683597,41625400,AMZN,0.035930826928973945,0.018257407608629442,17.544221139852112,0.36477987421383645,0.5310649517631335,0.6352533064037736,0.4094061513130636,0.6354404415691822,0.4138675463185853
62,2025-03-25,205.7100067138672,31171200,AMZN,0.01205358788371326,0.018318893178339866,17.255005181639667,0.4,0.5267826876426365,0.6470551669375,0.3751742730261232,0.637783465903125,0.4160801887281883
63,2025-03-26,201.1300048828125,32855300,AMZN,-0.022264360904062638,0.019951762824409986,17.307623659739193,0.4177215189873418,0.5302875965988202,0.6364536755316457,0.3641124835288766,0.6274612298360759,0.4203186874092456
64,2025-03-27,201.3600006103516,27317700,AMZN,0.00114351773457718,0.01768427461379625,17.123045438320716,0.3933333333333333,0.5278467791151351,0.6197478219600001,0.37153588448066455,0.6153027895413333,0.42744835021121524
65,2025-03-28,192.72000122070312,52548200,AMZN,-0.04290822091507432,0.021886314340538653,17.77724142063844,0.38926174496644295,0.527262264198721,0.6037077202953021,0.3731770390410269,0.6220938789879195,0.4225967328021316
0,2024-12-20,909.0499877929688,4530500,NFLX,0.007771285016607661,0.016919550690933427,15.326343087370416,0.24074074074074073,0.4688514407841542,0.6693575725203703,0.35722174277726493,0.6967531168037039,0.3560022893571215
1,2024-12-23,911.4500122070312,2339400,NFLX,0.0026401456974763115,0.015443450371602822,14.665405471658685,0.19047619047619047,0.43120881610178186,0.664096534473016,0.3722132923151281,0.6802119905253966,0.3755969478908122
2,2024-12-24,932.1199951171876,2320300,NFLX,0.02267813114633135,0.01704200954950298,14.657207476606118,0.15714285714285714,0.40127348300537574,0.6757980195971429,0.36549154391899724,0.6878242417585716,0.3771378143867672
3,2024-12-26,924.1400146484376,2340300,NFLX,-0.008561108559576328,0.015177648137301424,14.665790111540069,0.17142857142857143,0.41305235128002765,0.66842891385,0.3632604360698507,0.6641594642014285,0.38227045183482844
4,2024-12-27,907.5499877929688,3226200,NFLX,-0.017951854256392154,0.015770013197127845,14.98681584198796,0.15714285714285714,0.40127348300537585,0.6687219990542858,0.36159680741496925,0.6581605485157141,0.38774403750501196
5,2024-12-30,900.4299926757812,2203000,NFLX,-0.007845292505046808,0.0157949938809283,14.60533107971084,0.136986301369863,0.38159967882696205,0.6554196261945204,0.37452007458817127,0.6322670678095891,0.40261743660553245
6,2024-12-31,891.3200073242188,1875900,NFLX,-0.01011737217292221,0.01591065081451706,14.444599635300813,0.1527777777777778,0.39650284510056116,0.6427287029472222,0.38841666777195005,0.6263225061402777,0.4125969674120547
7,2025-01-02,886.72998046875,2312300,NFLX,-0.005149695752088197,0.015917368446670042,14.6537536906118,0.19444444444444445,0.4606423319938054,0.6625767366972222,0.38429808158047835,0.6270179954458333,0.41423137311925934
8,2025-01-03,881.0499877929688,2967300,NFLX,-0.006405549379055221,0.012462855182306137,14.903163343402692,0.18840579710144928,0.48976073184683494,0.6518564872782608,0.3886276924484755,0.6228030159579712,0.4128934814958197
9,2025-01-06,881.7899780273438,3457700,NFLX,0.0008398958567931843,0.011355571113050522,15.056114475321545,0.20833333333333334,0.46955948623269356,0.6515412136819444,0.3946742433586159,0.6272596863069444,0.41240766679225205
10,2025-01-07,879.1900024414062,2649800,NFLX,-0.0029485202267255485,0.010801058915791481,14.789995100803061,0.16666666666666666,0.4466485749388994,0.6424055928045455,0.4063895926546978,0.6361337532681818,0.407762680721421
11,2025-01-08,875.0,2347900,NFLX,-0.004765753056530569,0.010601933973958061,14.669032295497775,0.20689655172413793,0.4827586206896551,0.6514987930931034,0.3991047557537485,0.6545360270689655,0.39833644860866113
12,2025-01-10,837.6900024414062,4803300,NFLX,-0.04263999720982143,0.012307734484425303,15.384813947848437,0.26785714285714285,0.5172410127842942,0.6173340564178572,0.44131504876135697,0.6331715297678572,0.4013688396972712
13,2025-01-13,840.2899780273438,3024500,NFLX,0.0031037443187336596,0.013048161553234234,14.922256677162213,0.23214285714285715,0.49968102070118653,0.5980175195428572,0.441156816556115,0.648783672307143,0.3950418406337959
14,2025-01-14,828.4000244140625,3037700,NFLX,-0.014149821995014132,0.012824372556542217,14.926611537281122,0.2413793103448276,0.5020765440883115,0.6193209118,0.431832080005278,0.6822086020724138,0.37054006969088327
15,2025-01-15,848.260009765625,3181400,NFLX,0.023973907250437024,0.016550859426745813,14.972832223773374,0.2641509433962264,0.5194679206768379,0.6316332308679246,0.4227711879151696,0.7113279099283019,0.34665298251073295
16,2025-01-16,842.3699951171875,4028500,NFLX,-0.006943642963983315,0.016489740895308795,15.208904904430709,0.2631578947368421,0.5469634129164876,0.6368264699298245,0.402017270779583,0.7242216271964912,0.33902191179660884
17,2025-01-17,858.0999755859375,3617600,NFLX,0.018673481439188372,0.018181465427047815,15.101321656932164,0.21818181818181817,0.4932603624091105,0.6291366485454546,0.40640841616341034,0.7180778930945457,0.3366113730261446
18,2025-01-21,869.6799926757812,9851400,NFLX,0.013494950960622686,0.018859120163210067,16.103124236536583,0.26582278481012656,0.4695503035694027,0.6239869782278482,0.42135399427793496,0.6684095599139243,0.3842324431005244
19,2025-01-22,953.989990234375,14273200,NFLX,0.0969437014403351,0.03635192336325511,16.473894281046203,0.3431372549019608,0.49497668868095485,0.6487779580196079,0.43140814514287207,0.6795152005215686,0.38228958944484115
20,2025-01-23,984.8599853515624,7752100,NFLX,0.03235882497006419,0.036830688513186445,15.863474461363634,0.3893805309734513,0.5054329313732264,0.6397527989646017,0.446881824277477,0.6714911974212388,0.39090075284586157
21,2025-01-24,977.5900268554688,4550400,NFLX,-0.00738171781189638,0.0369720593797562,15.330725918911881,0.39166666666666666,0.5049064819900368,0.6443940702750001,0.43645415490764666,0.681299214405,0.38456585431687956
22,2025-01-27,971.8900146484376,4634200,NFLX,-0.005830677533982097,0.03252042857777396,15.348974358087737,0.3816793893129771,0.5162698753865926,0.662466538648855,0.41767317017400873,0.7029284605541984,0.3714434753661822
23,2025-01-28,971.8300170898438,3434000,NFLX,-6.173286862666929e-05,0.032668747234496524,15.049236611645107,0.4140625,0.523320882531693,0.6686220546328125,0.4186402386418235,0.6983397402296875,0.394293934561582
24,2025-01-29,978.1500244140624,2930700,NFLX,0.006503202425403541,0.031234956075072377,14.890752201524494,0.4140625,0.523320882531693,0.6612175654140624,0.4184721163064009,0.6916914231203125,0.39702126872686433
25,2025-01-30,973.239990234375,3867800,NFLX,-0.005019714826085728,0.03187267253885411,15.168196686455211,0.41353383458646614,0.5221099407295408,0.6694715230300752,0.41492321167203144,0.6946853002962406,0.39238504564697285
26,2025-01-31,976.760009765625,3618700,NFLX,0.0036168052757494184,0.03126063807351995,15.101625679624549,0.4140625,0.5081729489984192,0.6668697361171875,0.4181162303280155,0.6870975320578125,0.39118214924320355
27,2025-02-03,978.9400024414062,3724200,NFLX,0.0022318611060912932,0.03149671528261022,15.130362890143806,0.44274809160305345,0.511848995854663,0.6563203965877862,0.4159226766842226,0.6839429665908398,0.4022245369770601
28,2025-02-04,994.8699951171876,6000100,NFLX,0.01627269560550504,0.03150709455990337,15.607286860383983,0.47706422018348627,0.5175157716025853,0.6557683509082569,0.4046495112620156,0.7114720229394494,0.38085770225849386
29,2025-02-05,1011.1099853515624,3993400,NFLX,0.016323731054389508,0.012490635215432448,15.200153806748085,0.4482758620689655,0.5199164541562594,0.6432483965057473,0.37043272951009215,0.7241745041425286,0.36126595989571014
30,2025-02-06,1015.6799926757812,3134300,NFLX,0.004519792495798441,0.008356979915601762,14.957916740681254,0.375,0.5092887196865841,0.6668644680124999,0.32998768645309495,0.7398687396125,0.3493636077777667
31,2025-02-07,1013.9299926757812,3212900,NFLX,-0.0017229836293118984,0.007735541740662356,14.982684825298357,0.36,0.5070174224488411,0.6629710748133333,0.33511591420487435,0.7130196755866667,0.36435084576929533
32,2025-02-10,1027.5999755859375,3296600,NFLX,0.013482176293139228,0.007503711012994427,15.008402495622185,0.3787878787878788,0.4850851695024889,0.6452412277424243,0.31382443730154747,0.672690309969697,0.38301253800743723
33,2025-02-11,1008.0800170898438,3331800,NFLX,-0.01899567824041984,0.010772114666783298,15.019023556595773,0.34328358208955223,0.4748051856891599,0.6419809014328359,0.3174777736486214,0.6958742531343284,0.33453521882287324
34,2025-02-12,1027.31005859375,3389000,NFLX,0.01907590784253429,0.011816027700483483,15.036045745661438,0.3492063492063492,0.4767192831009906,0.6441910997777779,0.3228362917295748,0.7008620350793651,0.33592764519218615
35,2025-02-13,1043.68994140625,3476100,NFLX,0.0159444392425417,0.011704254925859324,15.061421821331942,0.3559322033898305,0.4787948098923908,0.6070617979999999,0.33335859235716875,0.6690456245423727,0.35513866284299495
36,2025-02-14,1058.5999755859375,3145400,NFLX,0.014285884713613292,0.0118394995478679,14.9614519439633,0.36065573770491804,0.48019077101235436,0.6167548777377049,0.3327036074840505,0.6672766178360655,0.36618017368158373
37,2025-02-18,1035.8499755859375,4229300,NFLX,-0.021490648521324426,0.015086571674413865,15.257547289140518,0.3125,0.46351240544347894,0.638826653,0.34929628106669974,0.6883587937812501,0.3454320450135778
38,2025-02-19,1043.3299560546875,2600000,NFLX,0.0072211040643399005,0.014651656269989861,14.77102238760702,0.2857142857142857,0.4517539514526254,0.620580527987238,0.35946930164773533,0.6574442790539683,0.3626362424011472
39,2025-02-20,1024.5400390625,3111800,NFLX,-0.018009563401439038,0.015656244120252526,14.950712216220362,0.29310344827586204,0.4551854752566928,0.6322170035895861,0.3530990088740816,0.6505999888,0.3795493372646151
40,2025-02-21,1003.1500244140624,3738700,NFLX,-0.020877675671914623,0.017093524571031093,15.13424878285579,0.38181818181818183,0.48583233512317764,0.6286348381671999,0.3598870198577274,0.6540715464618183,0.37326868110280836
41,2025-02-24,988.469970703125,4426200,NFLX,-0.014633956391031313,0.017624424461232965,15.303052212027856,0.4107142857142857,0.49196347549842545,0.6255784646285,0.36303472615610677,0.6766714168821429,0.36400182108420664
42,2025-02-25,977.239990234375,4738300,NFLX,-0.01136097281818467,0.01687183790883574,15.371189190598146,0.38,0.5249761899362674,0.61289516638392,0.3765134145335757,0.6836583973079999,0.363128710298277
43,2025-02-26,990.0599975585938,3397200,NFLX,0.013118586480629064,0.016943562305565426,15.03846241524801,0.425531914893617,0.5357309920006028,0.6223356707275745,0.36747921831186553,0.6936609747531916,0.35614226794848547
44,2025-02-27,963.0700073242188,3766600,NFLX,-0.027260964285932256,0.016974829995542628,15.141683561234172,0.43137254901960786,0.5333910003425665,0.6132788737293334,0.36939395455792845,0.6552112083803923,0.3626397853067481
45,2025-02-28,980.5599975585938,4717400,NFLX,0.018160663400752102,0.017308795954166893,15.366768570313067,0.42592592592592593,0.530612917847941,0.6312827661888148,0.3466199396524342,0.6863918155444445,0.3392068136190128
46,2025-03-03,973.7000122070312,3907400,NFLX,-0.0069959873629788566,0.015765381775814213,15.178383005064296,0.36363636363636365,0.5514818504764764,0.6071812603672,0.3579926225854477,0.6763648718072729,0.33157366929975385
47,2025-03-04,972.5800170898438,4392800,NFLX,-0.0011502465884219,0.015162586709177937,15.295477622592012,0.3695652173913043,0.5656352970112036,0.594706924352087,0.3386926849039887,0.6259109815956522,0.3506573251147819
48,2025-03-05,990.9199829101562,3807900,NFLX,0.018857025127032107,0.016676111733144254,15.152588676656283,0.38095238095238093,0.5753831415997417,0.6412015307857143,0.3257652962126767,0.6638466603571429,0.34136638823067433
49,2025-03-06,906.3599853515624,7852600,NFLX,-0.08533483935832654,0.03042648943444626,15.876355372458036,0.3617021276595745,0.5621210558988469,0.6254351712765958,0.34190999274207384,0.6047109042553189,0.40723076983764395
50,2025-03-07,891.1099853515625,7737500,NFLX,-0.016825544205909156,0.030318180301302365,15.861589325215691,0.29545454545454547,0.5468731552507254,0.6288713083863636,0.3357197819871718,0.605408180840909,0.4039346605043399
51,2025-03-10,866.6799926757812,6995300,NFLX,-0.027415238385128275,0.030738843447814055,15.760749195892163,0.25,0.5204164998665332,0.621110012375,0.34252104425262225,0.6030969101458333,0.4132169229595864
52,2025-03-11,895.0999755859375,7398900,NFLX,0.032791783761400344,0.03394383141509355,15.81684203363166,0.26,0.48207883172775806,0.63397153528,0.3366889411925234,0.62263124794,0.40826197332445663
53,2025-03-12,919.6799926757812,6865800,NFLX,0.02746063876691934,0.03522379227454372,15.742063269183301,0.24489795918367346,0.4751202745641966,0.6419602213061224,0.3429302777378932,0.6204948419795918,0.4116638708068561
54,2025-03-13,890.1699829101562,5001700,NFLX,-0.03208725861238594,0.03556712318792829,15.425288612543476,0.2222222222222222,0.4661372658534009,0.6478786515111111,0.34634247957964276,0.6615093520666666,0.41532112507463004
55,2025-03-14,918.0,5200700,NFLX,0.03126371100366861,0.03682649953917185,15.464303982158222,0.23255813953488372,0.4743273966132824,0.6395031818139535,0.36421272037398233,0.6282014819488373,0.43425517244465706
56,2025-03-17,950.02001953125,7543100,NFLX,0.034880195567810454,0.03900973174985506,15.836143928644043,0.34146341463414637,0.47420053890789216,0.6890727422439025,0.3501098361018613,0.6349505615560975,0.4610091809088932
57,2025-03-18,929.97998046875,6009400,NFLX,-0.02109433343561325,0.03948228996705381,15.608835634322984,0.358974358974359,0.4796996649710182,0.6998218105641025,0.33612299416562474,0.6506269578410256,0.44365492942044177
58,2025-03-19,959.489990234375,6662400,NFLX,0.03173187636872644,0.040498258829895245,15.711990488058783,0.3488372093023256,0.4766023612074233,0.6329750033953488,0.3638916779210516,0.5577067577860465,0.5049655129745961
59,2025-03-20,950.8400268554688,4466300,NFLX,-0.0090151679193582,0.028584544194923883,15.312071107230212,0.3684210526315789,0.4823763889427199,0.6046302688421052,0.367007930301827,0.6183071050999999,0.4724531525877679
60,2025-03-21,960.2899780273438,5905400,NFLX,0.009938528990125726,0.027529860199844106,15.591377913859993,0.3902439024390244,0.4878048780487805,0.5700086277073171,0.4056587510381926,0.6256679152146342,0.46364775574019806
61,2025-03-24,971.989990234375,4677900,NFLX,0.012183832461800511,0.02458485018933278,15.358360063012201,0.41025641025641024,0.49188015623720194,0.5455485366923076,0.39109339028500983,0.5882069659692308,0.45457992471967795
62,2025-03-25,997.280029296875,3782200,NFLX,0.02601882665108705,0.02402947118059403,15.145816673271657,0.4146341463414634,0.49265877748107695,0.4847545906585366,0.4228878786779922,0.5216785799219512,0.4761248740207975
63,2025-03-26,970.6500244140624,3527400,NFLX,-0.026702635268439,0.025965328213952556,15.076071897113287,0.3902439024390244,0.48780487804878037,0.4503823646829269,0.4134708769339025,0.48114980892195125,0.4768632585452311
64,2025-03-27,976.719970703125,3047200,NFLX,0.006253485948992549,0.022341568129657232,14.929734022316602,0.30434782608695654,0.5051717408096632,0.4549871148260869,0.3995617745207569,0.4800042686043478,0.45403367796095356
65,2025-03-28,933.8499755859376,4422700,NFLX,-0.043891797447661446,0.026481418918601757,15.302261153389729,0.24,0.4715930449020641,0.48533223844,0.4047451435624056,0.5190659877,0.4531429547396339
0,2024-12-20,192.74041748046875,45319700,GOOG,0.017185009669809195,0.030093482099218905,17.62925239657363,0.6440677966101694,0.47879480989239087,0.6094462895288135,0.397478555611277,0.6006416345932203,0.3979532088418177
